Episode,TotalReward,AvgReward,Steps
1,-1.0,-1.0,0
1,0.0,0.0,1
1,0.0,0.0,2
1,0.0,0.0,3
1,0.0,0.0,4
1,0.0,0.0,5
1,0.0,0.0,6
1,0.0,0.0,7
1,0.0,0.0,8
1,0.0,0.0,9
1,0.0,0.0,10
1,0.0,0.0,11
1,-1.0,-1.0,12
1,0.0,0.0,13
1,0.0,0.0,14
1,0.0,0.0,15
1,0.0,0.0,16
1,0.0,0.0,17
1,0.0,0.0,18
1,0.0,0.0,19
1,0.0,0.0,20
1,0.0,0.0,21
1,0.0,0.0,22
1,0.0,0.0,23
1,-1.0,-1.0,24
1,0.0,0.0,25
1,0.0,0.0,26
1,0.0,0.0,27
1,0.0,0.0,28
1,0.0,0.0,29
1,0.0,0.0,30
1,0.0,0.0,31
1,0.0,0.0,32
1,0.0,0.0,33
1,-0.75,-0.75,34
1,-1.0,-1.0,35
1,-2.25,-2.25,36
1,-1.5,-1.5,37
1,-1.75,-1.75,38
1,-2.0,-2.0,39
1,-2.25,-2.25,40
1,-2.5,-2.5,41
1,-2.75,-2.75,42
1,0.0,0.0,43
1,-0.75,-0.75,44
1,-1.0,-1.0,45
1,-2.0,-2.0,46
1,-2.5,-2.5,47
1,-4.0,-4.0,48
1,-3.5,-3.5,49
1,-4.75,-4.75,50
1,-5.5,-5.5,51
1,-6.25,-6.25,52
1,-7.0,-7.0,53
1,-4.5,-4.5,54
1,-3.75,-3.75,55
1,-4.25,-4.25,56
1,-5.5,-5.5,57
1,-6.25,-6.25,58
1,-7.0,-7.0,59
1,-9.5,-9.5,60
1,-10.25,-10.25,61
1,-11.5,-11.5,62
1,-12.75,-12.75,63
1,-8.75,-8.75,64
1,-5.5,-5.5,65
1,-4.0,-4.0,66
1,-4.75,-4.75,67
1,-2.75,-2.75,68
1,-3.25,-3.25,69
1,-3.75,-3.75,70
1,-4.25,-4.25,71
1,-6.5,-6.5,72
1,-6.25,-6.25,73
1,-7.0,-7.0,74
1,-7.75,-7.75,75
1,-8.5,-8.5,76
1,-9.25,-9.25,77
1,-10.0,-10.0,78
1,-10.75,-10.75,79
1,-12.25,-12.25,80
1,-13.25,-13.25,81
1,-14.25,-14.25,82
1,-15.25,-15.25,83
1,-17.25,-17.25,84
1,-17.25,-17.25,85
1,-18.25,-18.25,86
1,-19.25,-19.25,87
1,-20.25,-20.25,88
1,-21.25,-21.25,89
1,-22.25,-22.25,90
1,-23.25,-23.25,91
1,-25.0,-25.0,92
1,-26.25,-26.25,93
1,-27.5,-27.5,94
1,-28.75,-28.75,95
1,-31.0,-31.0,96
1,-31.25,-31.25,97
1,-32.5,-32.5,98
1,-24.5,-24.5,99
1,-17.0,-17.0,100
1,-18.0,-18.0,101
1,-20.5,-20.5,102
1,-22.0,-22.0,103
1,-23.5,-23.5,104
1,-25.0,-25.0,105
1,-26.5,-26.5,106
1,-28.0,-28.0,107
1,-30.0,-30.0,108
1,-31.5,-31.5,109
1,-32.5,-32.5,110
1,-34.0,-34.0,111
1,-35.5,-35.5,112
1,-37.75,-37.75,113
1,-39.5,-39.5,114
1,-41.25,-41.25,115
1,-43.0,-43.0,116
1,-44.75,-44.75,117
1,-46.5,-46.5,118
1,-48.25,-48.25,119
1,-50.5,-50.5,120
1,-51.75,-51.75,121
1,-54.25,-54.25,122
1,-56.75,-56.75,123
1,-58.25,-58.25,124
1,-60.25,-60.25,125
1,-62.25,-62.25,126
1,-64.25,-64.25,127
1,-66.25,-66.25,128
1,-68.25,-68.25,129
1,-70.25,-70.25,130
1,-73.0,-73.0,131
1,-75.75,-75.75,132
1,-78.0,-78.0,133
1,-79.75,-79.75,134
1,-82.0,-82.0,135
1,-84.25,-84.25,136
1,-86.5,-86.5,137
1,-88.75,-88.75,138
1,-91.0,-91.0,139
1,-94.0,-94.0,140
1,-96.5,-96.5,141
1,-99.0,-99.0,142
1,-101.5,-101.5,143
1,-105.0,-105.0,144
1,-106.5,-106.5,145
1,-109.0,-109.0,146
1,-111.5,-111.5,147
1,-114.0,-114.0,148
1,-117.25,-117.25,149
1,-120.0,-120.0,150
1,-122.75,-122.75,151
1,-125.5,-125.5,152
1,-128.25,-128.25,153
1,-131.0,-131.0,154
1,-133.75,-133.75,155
1,-137.75,-137.75,156
1,-140.25,-140.25,157
1,-143.25,-143.25,158
1,-146.25,-146.25,159
1,-149.25,-149.25,160
1,-152.25,-152.25,161
1,-155.25,-155.25,162
1,-158.25,-158.25,163
1,-161.25,-161.25,164
1,-164.25,-164.25,165
1,-167.25,-167.25,166
1,-170.25,-170.25,167
1,-173.75,-173.75,168
1,-176.25,-176.25,169
1,-179.25,-179.25,170
1,-182.25,-182.25,171
1,-185.25,-185.25,172
1,-188.25,-188.25,173
1,-191.25,-191.25,174
1,-194.25,-194.25,175
1,-197.25,-197.25,176
1,-200.25,-200.25,177
1,-203.25,-203.25,178
1,-206.25,-206.25,179
1,-209.75,-209.75,180
1,-212.25,-212.25,181
1,-215.25,-215.25,182
1,-218.25,-218.25,183
1,-221.25,-221.25,184
1,-224.25,-224.25,185
1,-227.25,-227.25,186
1,-230.25,-230.25,187
1,-233.25,-233.25,188
1,-236.25,-236.25,189
1,-239.25,-239.25,190
1,-242.25,-242.25,191
1,-245.75,-245.75,192
1,-248.25,-248.25,193
1,-251.25,-251.25,194
1,-254.25,-254.25,195
1,-257.25,-257.25,196
1,-260.25,-260.25,197
1,-263.25,-263.25,198
1,-241.25,-241.25,199
1,-219.0,-219.0,200
1,-221.75,-221.75,201
1,-225.25,-225.25,202
1,-228.25,-228.25,203
1,-231.75,-231.75,204
1,-234.25,-234.25,205
1,-237.25,-237.25,206
1,-240.25,-240.25,207
1,-243.25,-243.25,208
1,-246.25,-246.25,209
1,-249.25,-249.25,210
1,-252.25,-252.25,211
1,-255.25,-255.25,212
1,-258.25,-258.25,213
1,-261.25,-261.25,214
1,-264.25,-264.25,215
1,-267.75,-267.75,216
1,-270.25,-270.25,217
1,-273.25,-273.25,218
1,-276.25,-276.25,219
1,-279.25,-279.25,220
1,-282.25,-282.25,221
1,-285.25,-285.25,222
1,-288.25,-288.25,223
1,-291.25,-291.25,224
1,-294.25,-294.25,225
1,-297.25,-297.25,226
1,-300.25,-300.25,227
1,-303.75,-303.75,228
1,-306.25,-306.25,229
1,-309.25,-309.25,230
1,-312.25,-312.25,231
1,-315.25,-315.25,232
1,-318.25,-318.25,233
1,-321.25,-321.25,234
1,-324.25,-324.25,235
1,-327.25,-327.25,236
1,-330.25,-330.25,237
1,-333.25,-333.25,238
1,-336.25,-336.25,239
1,-339.25,-339.25,240
1,-342.25,-342.25,241
1,-345.25,-345.25,242
1,-348.25,-348.25,243
1,-351.25,-351.25,244
1,-354.75,-354.75,245
1,-357.25,-357.25,246
1,-360.25,-360.25,247
1,-363.25,-363.25,248
1,-366.25,-366.25,249
1,-369.25,-369.25,250
1,-372.25,-372.25,251
1,-375.25,-375.25,252
1,-378.25,-378.25,253
1,-381.75,-381.75,254
1,-384.25,-384.25,255
1,-387.25,-387.25,256
1,-390.25,-390.25,257
1,-393.25,-393.25,258
1,-396.25,-396.25,259
1,-399.25,-399.25,260
1,-402.25,-402.25,261
1,-405.25,-405.25,262
1,-408.25,-408.25,263
1,-411.25,-411.25,264
1,-414.25,-414.25,265
1,-417.25,-417.25,266
1,-420.75,-420.75,267
1,-423.25,-423.25,268
1,-426.25,-426.25,269
1,-429.25,-429.25,270
1,-432.25,-432.25,271
1,-435.25,-435.25,272
1,-438.25,-438.25,273
1,-441.25,-441.25,274
1,-444.25,-444.25,275
1,-447.25,-447.25,276
1,-450.25,-450.25,277
1,-453.75,-453.75,278
1,-456.25,-456.25,279
1,-459.25,-459.25,280
1,-462.25,-462.25,281
1,-465.25,-465.25,282
1,-468.25,-468.25,283
1,-471.25,-471.25,284
1,-474.25,-474.25,285
1,-477.25,-477.25,286
1,-480.25,-480.25,287
1,-483.25,-483.25,288
1,-486.25,-486.25,289
1,-489.25,-489.25,290
1,-492.75,-492.75,291
1,-495.25,-495.25,292
1,-498.25,-498.25,293
1,-501.25,-501.25,294
1,-504.25,-504.25,295
1,-507.25,-507.25,296
1,-510.25,-510.25,297
1,-513.25,-513.25,298
1,-516.25,-516.25,299
1,-519.75,-519.75,300
1,-522.25,-522.25,301
1,-525.25,-525.25,302
1,-528.25,-528.25,303
1,-531.25,-531.25,304
1,-534.25,-534.25,305
1,-537.25,-537.25,306
1,-540.25,-540.25,307
1,-543.25,-543.25,308
1,-546.25,-546.25,309
1,-549.25,-549.25,310
1,-552.25,-552.25,311
1,-555.75,-555.75,312
1,-558.25,-558.25,313
1,-561.25,-561.25,314
1,-564.25,-564.25,315
1,-567.25,-567.25,316
1,-540.25,-540.25,317
1,-514.0,-514.0,318
1,-516.75,-516.75,319
1,-520.25,-520.25,320
1,-523.25,-523.25,321
1,-526.25,-526.25,322
1,-529.25,-529.25,323
1,-532.75,-532.75,324
1,-535.25,-535.25,325
1,-538.25,-538.25,326
1,-541.25,-541.25,327
1,-544.25,-544.25,328
1,-547.25,-547.25,329
1,-550.25,-550.25,330
1,-553.25,-553.25,331
1,-556.25,-556.25,332
1,-554.75,-554.75,333
1,-553.25,-553.25,334
1,-489.25,-489.25,335
1,-492.0,-492.0,336
1,-428.75,-428.75,337
1,-430.75,-430.75,338
1,-370.25,-370.25,339
1,-372.0,-372.0,340
1,-313.25,-313.25,341
1,-256.75,-256.75,342
1,-258.0,-258.0,343
1,-203.75,-203.75,344
1,-150.75,-150.75,345
1,-151.75,-151.75,346
1,-100.25,-100.25,347
1,-101.5,-101.5,348
1,-51.75,-51.75,349
1,-52.5,-52.5,350
1,-3.75,-3.75,351
1,-5.0,-5.0,352
1,-5.75,-5.75,353
1,-6.5,-6.5,354
1,-8.0,-8.0,355
1,-9.0,-9.0,356
1,-10.0,-10.0,357
1,-11.5,-11.5,358
1,-12.75,-12.75,359
1,-14.5,-14.5,360
1,-15.25,-15.25,361
1,-12.0,-12.0,362
1,-9.75,-9.75,363
1,-11.75,-11.75,364
1,-10.0,-10.0,365
1,-12.25,-12.25,366
1,-14.75,-14.75,367
1,-16.75,-16.75,368
1,-18.75,-18.75,369
1,-21.5,-21.5,370
1,-23.75,-23.75,371
1,-27.25,-27.25,372
1,-29.25,-29.25,373
1,-31.75,-31.75,374
1,-34.25,-34.25,375
1,-37.5,-37.5,376
1,-40.25,-40.25,377
1,-43.75,-43.75,378
1,-46.75,-46.75,379
1,-49.75,-49.75,380
1,-52.75,-52.75,381
1,-55.75,-55.75,382
1,-58.75,-58.75,383
1,-61.75,-61.75,384
1,-64.75,-64.75,385
1,-67.75,-67.75,386
1,-64.0,-64.0,387
1,-61.0,-61.0,388
1,-64.25,-64.25,389
1,-67.25,-67.25,390
1,-70.25,-70.25,391
1,-73.25,-73.25,392
1,-76.25,-76.25,393
1,-79.25,-79.25,394
1,-82.25,-82.25,395
1,-85.25,-85.25,396
1,-88.25,-88.25,397
1,-91.75,-91.75,398
1,-94.25,-94.25,399
1,-97.25,-97.25,400
1,-100.25,-100.25,401
1,-103.25,-103.25,402
1,-106.25,-106.25,403
1,-109.25,-109.25,404
1,-112.25,-112.25,405
1,-115.25,-115.25,406
1,-118.25,-118.25,407
1,-121.75,-121.75,408
1,-124.25,-124.25,409
1,-127.25,-127.25,410
1,-130.25,-130.25,411
1,-133.25,-133.25,412
1,-136.25,-136.25,413
1,-139.25,-139.25,414
1,-142.25,-142.25,415
1,-145.25,-145.25,416
1,-148.25,-148.25,417
1,-151.25,-151.25,418
1,-154.25,-154.25,419
1,-157.25,-157.25,420
1,-160.75,-160.75,421
1,-163.25,-163.25,422
1,-166.25,-166.25,423
1,-169.25,-169.25,424
1,-172.25,-172.25,425
1,-175.25,-175.25,426
1,-178.25,-178.25,427
1,-181.25,-181.25,428
1,-184.25,-184.25,429
1,-187.25,-187.25,430
1,-190.25,-190.25,431
1,-193.75,-193.75,432
1,-196.25,-196.25,433
1,-199.25,-199.25,434
1,-202.25,-202.25,435
1,-205.25,-205.25,436
1,-208.25,-208.25,437
1,-211.25,-211.25,438
1,-214.25,-214.25,439
1,-217.25,-217.25,440
1,-220.25,-220.25,441
1,-223.25,-223.25,442
1,-226.25,-226.25,443
1,-229.75,-229.75,444
1,-232.25,-232.25,445
1,-235.25,-235.25,446
1,-238.25,-238.25,447
1,-241.25,-241.25,448
1,-244.25,-244.25,449
1,-247.25,-247.25,450
1,-250.25,-250.25,451
1,-253.25,-253.25,452
1,-256.25,-256.25,453
1,-259.25,-259.25,454
1,-262.25,-262.25,455
1,-265.75,-265.75,456
1,-268.25,-268.25,457
1,-271.25,-271.25,458
1,-274.25,-274.25,459
1,-277.25,-277.25,460
1,-280.25,-280.25,461
1,-283.25,-283.25,462
1,-286.25,-286.25,463
1,-289.25,-289.25,464
1,-292.25,-292.25,465
1,-295.25,-295.25,466
1,-298.25,-298.25,467
1,-301.75,-301.75,468
1,-304.25,-304.25,469
1,-307.25,-307.25,470
1,-288.75,-288.75,471
1,-271.0,-271.0,472
1,-273.75,-273.75,473
1,-249.5,-249.5,474
1,-253.0,-253.0,475
1,-256.0,-256.0,476
1,-259.0,-259.0,477
1,-262.0,-262.0,478
1,-265.0,-265.0,479
1,-268.5,-268.5,480
1,-271.0,-271.0,481
1,-274.0,-274.0,482
1,-277.0,-277.0,483
1,-280.0,-280.0,484
1,-283.0,-283.0,485
1,-286.0,-286.0,486
1,-289.0,-289.0,487
1,-292.0,-292.0,488
1,-295.0,-295.0,489
1,-298.0,-298.0,490
1,-301.0,-301.0,491
1,-304.5,-304.5,492
1,-307.0,-307.0,493
1,-310.0,-310.0,494
1,-313.0,-313.0,495
1,-316.0,-316.0,496
1,-319.0,-319.0,497
1,-322.0,-322.0,498
1,-325.0,-325.0,499
1,-328.0,-328.0,500
1,-331.0,-331.0,501
1,-334.0,-334.0,502
1,-337.0,-337.0,503
1,-340.5,-340.5,504
1,-343.0,-343.0,505
1,-346.0,-346.0,506
1,-349.0,-349.0,507
1,-352.0,-352.0,508
1,-355.0,-355.0,509
1,-358.0,-358.0,510
1,-361.0,-361.0,511
1,-364.0,-364.0,512
1,-367.0,-367.0,513
1,-370.0,-370.0,514
1,-373.0,-373.0,515
1,-364.75,-364.75,516
1,-356.25,-356.25,517
1,-359.75,-359.75,518
1,-362.75,-362.75,519
1,-365.75,-365.75,520
1,-368.75,-368.75,521
1,-371.75,-371.75,522
1,-374.75,-374.75,523
1,-377.75,-377.75,524
1,-380.75,-380.75,525
1,-383.75,-383.75,526
1,-383.5,-383.5,527
1,-383.0,-383.0,528
1,-385.5,-385.5,529
1,-373.5,-373.5,530
1,-331.5,-331.5,531
1,-333.0,-333.0,532
1,-290.75,-290.75,533
1,-248.75,-248.75,534
1,-250.25,-250.25,535
1,-208.0,-208.0,536
1,-209.25,-209.25,537
1,-167.75,-167.75,538
1,-126.0,-126.0,539
1,-127.5,-127.5,540
1,-85.0,-85.0,541
1,-85.75,-85.75,542
1,-44.75,-44.75,543
1,-45.5,-45.5,544
1,-3.75,-3.75,545
1,-5.0,-5.0,546
1,-5.75,-5.75,547
1,-6.5,-6.5,548
1,-8.0,-8.0,549
1,-8.75,-8.75,550
1,-9.75,-9.75,551
1,-12.0,-12.0,552
1,-12.75,-12.75,553
1,-14.0,-14.0,554
1,-16.5,-16.5,555
1,-17.5,-17.5,556
1,-19.0,-19.0,557
1,-21.25,-21.25,558
1,-23.0,-23.0,559
1,-24.75,-24.75,560
1,-26.5,-26.5,561
1,-29.0,-29.0,562
1,-31.0,-31.0,563
1,-33.75,-33.75,564
1,-36.0,-36.0,565
1,-39.5,-39.5,566
1,-41.5,-41.5,567
1,-44.0,-44.0,568
1,-47.25,-47.25,569
1,-50.0,-50.0,570
1,-52.75,-52.75,571
1,-56.25,-56.25,572
1,-59.25,-59.25,573
1,-62.25,-62.25,574
1,-65.25,-65.25,575
1,-68.75,-68.75,576
1,-71.25,-71.25,577
1,-74.25,-74.25,578
1,-77.25,-77.25,579
1,-80.25,-80.25,580
1,-83.25,-83.25,581
1,-86.25,-86.25,582
1,-89.25,-89.25,583
1,-92.25,-92.25,584
1,-95.25,-95.25,585
1,-98.25,-98.25,586
1,-101.25,-101.25,587
1,-104.75,-104.75,588
1,-107.25,-107.25,589
1,-110.25,-110.25,590
1,-113.25,-113.25,591
1,-116.25,-116.25,592
1,-119.25,-119.25,593
1,-122.25,-122.25,594
1,-125.25,-125.25,595
1,-128.25,-128.25,596
1,-131.25,-131.25,597
1,-134.25,-134.25,598
1,-137.25,-137.25,599
1,-140.75,-140.75,600
1,-143.25,-143.25,601
1,-146.25,-146.25,602
1,-149.25,-149.25,603
1,-152.25,-152.25,604
1,-155.25,-155.25,605
1,-158.25,-158.25,606
1,-161.25,-161.25,607
1,-146.0,-146.0,608
1,-132.25,-132.25,609
1,-135.0,-135.0,610
1,-138.5,-138.5,611
1,-142.0,-142.0,612
1,-144.5,-144.5,613
1,-147.5,-147.5,614
1,-150.5,-150.5,615
1,-153.5,-153.5,616
1,-156.5,-156.5,617
1,-159.5,-159.5,618
1,-162.5,-162.5,619
1,-165.5,-165.5,620
1,-168.5,-168.5,621
1,-171.5,-171.5,622
1,-174.5,-174.5,623
1,-178.0,-178.0,624
1,-180.5,-180.5,625
1,-183.5,-183.5,626
1,-186.5,-186.5,627
1,-189.5,-189.5,628
1,-192.5,-192.5,629
1,-195.5,-195.5,630
1,-198.5,-198.5,631
1,-201.5,-201.5,632
1,-204.5,-204.5,633
1,-207.5,-207.5,634
1,-210.5,-210.5,635
1,-214.0,-214.0,636
1,-216.5,-216.5,637
1,-219.5,-219.5,638
1,-222.5,-222.5,639
1,-225.5,-225.5,640
1,-228.5,-228.5,641
1,-231.5,-231.5,642
1,-234.5,-234.5,643
1,-237.5,-237.5,644
1,-240.5,-240.5,645
1,-243.5,-243.5,646
1,-246.5,-246.5,647
1,-250.0,-250.0,648
1,-252.5,-252.5,649
1,-255.5,-255.5,650
1,-258.5,-258.5,651
1,-261.5,-261.5,652
1,-264.5,-264.5,653
1,-267.5,-267.5,654
1,-270.5,-270.5,655
1,-273.5,-273.5,656
1,-276.5,-276.5,657
1,-279.5,-279.5,658
1,-282.5,-282.5,659
1,-285.5,-285.5,660
1,-289.0,-289.0,661
1,-291.5,-291.5,662
1,-294.5,-294.5,663
1,-297.5,-297.5,664
1,-300.5,-300.5,665
1,-303.5,-303.5,666
1,-306.5,-306.5,667
1,-309.5,-309.5,668
1,-312.5,-312.5,669
1,-315.5,-315.5,670
1,-318.5,-318.5,671
1,-321.5,-321.5,672
1,-324.5,-324.5,673
1,-327.5,-327.5,674
1,-331.0,-331.0,675
1,-333.5,-333.5,676
1,-336.5,-336.5,677
1,-339.5,-339.5,678
1,-342.5,-342.5,679
1,-345.5,-345.5,680
1,-348.5,-348.5,681
1,-351.5,-351.5,682
1,-354.5,-354.5,683
1,-357.5,-357.5,684
1,-360.5,-360.5,685
1,-343.5,-343.5,686
1,-327.75,-327.75,687
1,-330.75,-330.75,688
1,-333.75,-333.75,689
1,-336.75,-336.75,690
1,-339.75,-339.75,691
1,-342.75,-342.75,692
1,-345.75,-345.75,693
1,-348.75,-348.75,694
1,-351.75,-351.75,695
1,-354.75,-354.75,696
1,-358.25,-358.25,697
1,-360.75,-360.75,698
1,-363.75,-363.75,699
1,-366.75,-366.75,700
1,-369.75,-369.75,701
1,-372.75,-372.75,702
1,-375.75,-375.75,703
1,-378.75,-378.75,704
1,-381.75,-381.75,705
1,-384.75,-384.75,706
1,-387.75,-387.75,707
1,-391.25,-391.25,708
1,-393.75,-393.75,709
1,-396.75,-396.75,710
1,-399.75,-399.75,711
1,-402.75,-402.75,712
1,-405.75,-405.75,713
1,-408.75,-408.75,714
1,-411.75,-411.75,715
1,-414.75,-414.75,716
1,-417.75,-417.75,717
1,-420.75,-420.75,718
1,-423.75,-423.75,719
1,-427.25,-427.25,720
1,-429.75,-429.75,721
1,-432.75,-432.75,722
1,-435.75,-435.75,723
1,-438.75,-438.75,724
1,-441.75,-441.75,725
1,-444.75,-444.75,726
1,-447.75,-447.75,727
1,-450.75,-450.75,728
1,-453.75,-453.75,729
1,-456.75,-456.75,730
1,-459.75,-459.75,731
1,-463.25,-463.25,732
1,-465.75,-465.75,733
1,-468.75,-468.75,734
1,-471.75,-471.75,735
1,-474.75,-474.75,736
1,-477.75,-477.75,737
1,-480.75,-480.75,738
1,-483.75,-483.75,739
1,-486.75,-486.75,740
1,-489.75,-489.75,741
1,-492.75,-492.75,742
1,-495.75,-495.75,743
1,-499.25,-499.25,744
1,-501.75,-501.75,745
1,-489.25,-489.25,746
1,-477.25,-477.25,747
1,-480.0,-480.0,748
1,-432.0,-432.0,749
1,-435.5,-435.5,750
1,-438.5,-438.5,751
1,-441.5,-441.5,752
1,-444.5,-444.5,753
1,-447.5,-447.5,754
1,-450.5,-450.5,755
1,-454.0,-454.0,756
1,-456.5,-456.5,757
1,-459.5,-459.5,758
1,-462.5,-462.5,759
1,-465.5,-465.5,760
1,-468.5,-468.5,761
1,-471.5,-471.5,762
1,-474.5,-474.5,763
1,-477.5,-477.5,764
1,-480.5,-480.5,765
1,-483.5,-483.5,766
1,-486.5,-486.5,767
1,-490.0,-490.0,768
1,-492.5,-492.5,769
1,-495.5,-495.5,770
1,-498.5,-498.5,771
1,-501.5,-501.5,772
1,-504.5,-504.5,773
1,-507.5,-507.5,774
1,-510.5,-510.5,775
1,-513.5,-513.5,776
1,-516.5,-516.5,777
1,-519.5,-519.5,778
1,-522.5,-522.5,779
1,-526.0,-526.0,780
1,-528.5,-528.5,781
1,-531.5,-531.5,782
1,-534.5,-534.5,783
1,-537.5,-537.5,784
1,-540.5,-540.5,785
1,-543.5,-543.5,786
1,-546.5,-546.5,787
1,-549.5,-549.5,788
1,-552.5,-552.5,789
1,-555.5,-555.5,790
1,-558.5,-558.5,791
1,-562.0,-562.0,792
1,-564.5,-564.5,793
1,-567.5,-567.5,794
1,-570.5,-570.5,795
1,-573.5,-573.5,796
1,-576.5,-576.5,797
1,-579.5,-579.5,798
1,-582.5,-582.5,799
1,-585.5,-585.5,800
1,-588.5,-588.5,801
1,-591.5,-591.5,802
1,-594.5,-594.5,803
1,-597.5,-597.5,804
1,-600.5,-600.5,805
1,-603.5,-603.5,806
1,-606.5,-606.5,807
1,-609.5,-609.5,808
1,-613.0,-613.0,809
1,-615.5,-615.5,810
1,-618.5,-618.5,811
1,-621.5,-621.5,812
1,-624.5,-624.5,813
1,-627.5,-627.5,814
1,-630.5,-630.5,815
1,-633.5,-633.5,816
1,-636.5,-636.5,817
1,-640.0,-640.0,818
1,-642.5,-642.5,819
1,-645.5,-645.5,820
1,-648.5,-648.5,821
1,-651.5,-651.5,822
1,-654.5,-654.5,823
1,-657.5,-657.5,824
1,-660.5,-660.5,825
1,-663.5,-663.5,826
1,-666.5,-666.5,827
1,-670.0,-670.0,828
1,-672.5,-672.5,829
1,-675.5,-675.5,830
1,-678.5,-678.5,831
1,-681.5,-681.5,832
1,-684.5,-684.5,833
1,-687.5,-687.5,834
1,-690.5,-690.5,835
1,-693.5,-693.5,836
1,-696.5,-696.5,837
1,-699.5,-699.5,838
1,-678.75,-678.75,839
1,-658.75,-658.75,840
1,-662.0,-662.0,841
1,-665.0,-665.0,842
1,-668.0,-668.0,843
1,-671.0,-671.0,844
1,-674.0,-674.0,845
1,-677.0,-677.0,846
1,-680.0,-680.0,847
1,-683.0,-683.0,848
1,-686.0,-686.0,849
1,-689.0,-689.0,850
1,-692.0,-692.0,851
1,-695.5,-695.5,852
1,-698.0,-698.0,853
1,-701.0,-701.0,854
1,-704.0,-704.0,855
1,-707.0,-707.0,856
1,-710.0,-710.0,857
1,-713.0,-713.0,858
1,-716.0,-716.0,859
1,-719.0,-719.0,860
1,-722.0,-722.0,861
1,-725.0,-725.0,862
1,-728.0,-728.0,863
1,-731.5,-731.5,864
1,-734.0,-734.0,865
1,-737.0,-737.0,866
1,-740.0,-740.0,867
1,-743.0,-743.0,868
1,-746.0,-746.0,869
1,-749.0,-749.0,870
1,-752.0,-752.0,871
1,-755.0,-755.0,872
1,-758.0,-758.0,873
1,-761.0,-761.0,874
1,-764.0,-764.0,875
1,-767.5,-767.5,876
1,-770.0,-770.0,877
1,-773.0,-773.0,878
1,-765.5,-765.5,879
1,-758.0,-758.0,880
1,-760.5,-760.5,881
1,-729.25,-729.25,882
1,-647.5,-647.5,883
1,-649.5,-649.5,884
1,-567.5,-567.5,885
1,-569.25,-569.25,886
1,-487.25,-487.25,887
1,-489.25,-489.25,888
1,-407.5,-407.5,889
1,-326.25,-326.25,890
1,-327.5,-327.5,891
1,-246.0,-246.0,892
1,-247.0,-247.0,893
1,-165.25,-165.25,894
1,-166.75,-166.75,895
1,-85.25,-85.25,896
1,-4.0,-4.0,897
1,-5.25,-5.25,898
1,-6.0,-6.0,899
1,-7.25,-7.25,900
1,-7.5,-7.5,901
1,-9.0,-9.0,902
1,-10.0,-10.0,903
1,-11.5,-11.5,904
1,-12.75,-12.75,905
1,-14.0,-14.0,906
1,-15.25,-15.25,907
1,-17.25,-17.25,908
1,-18.75,-18.75,909
1,-20.25,-20.25,910
1,-22.5,-22.5,911
1,-24.75,-24.75,912
1,-26.0,-26.0,913
1,-28.5,-28.5,914
1,-30.5,-30.5,915
1,-33.25,-33.25,916
1,-35.5,-35.5,917
1,-37.75,-37.75,918
1,-40.75,-40.75,919
1,-43.25,-43.25,920
1,-45.75,-45.75,921
1,-49.0,-49.0,922
1,-52.5,-52.5,923
1,-55.0,-55.0,924
1,-58.0,-58.0,925
1,-61.0,-61.0,926
1,-64.0,-64.0,927
1,-67.0,-67.0,928
1,-70.0,-70.0,929
1,-73.0,-73.0,930
1,-76.0,-76.0,931
1,-79.0,-79.0,932
1,-82.0,-82.0,933
1,-85.0,-85.0,934
1,-88.0,-88.0,935
1,-91.5,-91.5,936
1,-94.0,-94.0,937
1,-97.0,-97.0,938
1,-100.0,-100.0,939
1,-103.0,-103.0,940
1,-106.0,-106.0,941
1,-109.0,-109.0,942
1,-112.0,-112.0,943
1,-115.0,-115.0,944
1,-118.0,-118.0,945
1,-121.0,-121.0,946
1,-124.0,-124.0,947
1,-127.0,-127.0,948
1,-130.0,-130.0,949
1,-133.5,-133.5,950
1,-136.0,-136.0,951
1,-139.0,-139.0,952
1,-142.0,-142.0,953
1,-145.0,-145.0,954
1,-148.0,-148.0,955
1,-151.0,-151.0,956
1,-154.0,-154.0,957
1,-157.0,-157.0,958
1,-160.0,-160.0,959
1,-163.0,-163.0,960
1,-166.0,-166.0,961
1,-169.0,-169.0,962
1,-172.0,-172.0,963
1,-175.0,-175.0,964
1,-178.0,-178.0,965
1,-181.5,-181.5,966
1,-184.0,-184.0,967
1,-187.0,-187.0,968
1,-190.0,-190.0,969
1,-193.0,-193.0,970
1,-196.0,-196.0,971
1,-199.0,-199.0,972
1,-202.0,-202.0,973
1,-205.0,-205.0,974
1,-208.0,-208.0,975
1,-211.0,-211.0,976
1,-214.0,-214.0,977
1,-217.0,-217.0,978
1,-220.0,-220.0,979
1,-223.5,-223.5,980
1,-226.0,-226.0,981
1,-229.0,-229.0,982
1,-232.0,-232.0,983
1,-235.0,-235.0,984
1,-238.0,-238.0,985
1,-241.0,-241.0,986
1,-244.0,-244.0,987
1,-247.0,-247.0,988
1,-250.0,-250.0,989
1,-253.5,-253.5,990
1,-256.0,-256.0,991
1,-259.0,-259.0,992
1,-262.0,-262.0,993
1,-265.0,-265.0,994
1,-268.0,-268.0,995
1,-271.0,-271.0,996
1,-274.0,-274.0,997
1,-277.0,-277.0,998
1,-280.5,-280.5,999
